Timestamp,X,Y,Orientation,Obstacle
0.0,10,10,Idle,0
0.11,10,10,Idle,0
0.21,10,10,Idle,0
0.31,10,10,Idle,0
0.41,10,10,Idle,0
0.51,10,10,Idle,0
0.61,10,10,Idle,0
0.71,10,10,Idle,0
0.81,10,10,Idle,0
0.91,10,10,Idle,0
1.01,10,10,Idle,0
1.11,10,10,Idle,0
1.21,10,10,Idle,0
1.31,10,10,Idle,0
1.41,10,10,Idle,0
1.51,10,10,Idle,0
1.61,10,10,Idle,0
1.71,10,10,Idle,0
1.81,10,11,Down,0
1.91,10,12,Down,0
2.01,10,12,Idle,0
2.11,10,12,Idle,0
2.21,10,12,Idle,0
2.31,10,12,Idle,0
2.41,10,13,Down,0
2.51,10,13,Idle,0
2.61,10,13,Idle,0
2.71,10,14,Down,0
2.81,10,14,Idle,0
2.91,10,15,Down,0
3.01,10,15,Idle,0
3.11,10,16,Down,0
3.21,10,16,Idle,0
3.31,10,16,Idle,0
3.41,10,16,Idle,0
3.51,10,16,Idle,0
3.61,10,17,Down,0
3.71,10,17,Idle,0
3.81,10,17,Idle,0
3.91,10,17,Idle,0
4.01,10,18,Down,0
4.11,10,18,Idle,0
4.21,10,18,Idle,0
4.31,10,19,Down,0
4.41,10,19,Idle,0
4.51,10,19,Idle,0
4.61,10,19,Idle,0
4.71,10,19,Idle,0
4.81,10,20,Down,0
4.91,10,21,Down,0
5.01,10,21,Idle,0
5.11,10,21,Idle,0
5.21,10,21,Idle,0
5.31,10,21,Idle,0
5.41,10,21,Idle,0
5.51,10,21,Idle,0
5.61,10,21,Idle,0
5.71,11,21,Right,0
5.81,11,21,Idle,0
5.91,11,21,Idle,0
6.01,12,21,Right,0
6.11,12,21,Idle,0
6.21,13,21,Right,0
6.31,13,21,Idle,0
6.41,13,21,Idle,0
6.51,14,21,Right,0
6.61,14,21,Idle,0
6.71,14,21,Idle,0
6.81,14,21,Idle,0
6.91,15,21,Right,0
7.01,15,21,Idle,0
7.11,15,21,Idle,0
7.21,16,21,Right,0
7.31,16,21,Idle,0
7.41,16,21,Idle,0
7.51,17,21,Right,0
7.61,17,21,Idle,0
7.71,17,21,Idle,0
7.81,18,21,Right,0
7.91,19,21,Right,0
8.01,19,21,Idle,0
8.11,19,21,Idle,0
8.21,19,21,Idle,0
8.31,20,21,Right,0
8.41,21,21,Right,0
8.51,21,21,Idle,0
8.61,21,21,Idle,0
8.71,21,21,Idle,0
8.81,21,21,Idle,0
8.91,21,21,Idle,0
9.01,21,21,Idle,0
9.11,21,21,Idle,0
9.21,21,21,Idle,0
9.31,21,21,Idle,0
9.41,21,21,Idle,0
9.51,21,21,Idle,0
9.61,21,21,Idle,0
9.71,21,21,Idle,0
9.81,21,21,Idle,0
9.91,21,21,Idle,0
10.01,21,21,Idle,0
10.11,21,21,Idle,0
10.21,21,21,Idle,0
10.31,21,21,Idle,0
10.41,21,21,Idle,0
10.51,21,21,Idle,0
10.61,21,21,Idle,0
10.71,21,22,Down,0
10.81,21,22,Idle,0
10.91,21,22,Idle,0
11.01,21,22,Idle,0
11.11,21,23,Down,0
11.21,21,23,Idle,0
11.31,21,23,Idle,0
11.41,21,24,Down,0
11.51,21,24,Idle,0
11.61,21,24,Idle,0
11.71,21,24,Idle,0
11.81,21,24,Idle,0
11.91,21,24,Idle,0
12.01,21,25,Down,0
12.11,21,25,Idle,0
12.21,21,25,Idle,0
12.31,21,25,Idle,0
